1220022056;122002;SiragaHP
1220022057;122002;Aek Sundur
1220022058;122002;Baringin Sil
1220022059;122002;Hula Baringin
1220022060;122002;Nabonggal
1220022061;122002;PurbaTua
1220022062;122002;Tanjung Longat
1220022063;122002;SibioBio
1220022064;122002;Situmbaga
1220022065;122002;SijaraJara
1220022066;122002;Huta Baru Sip
1220022067;122002;Pagaran Siregar
1220022068;122002;Parigi
1220022069;122002;Napasundali
1220022070;122002;Aek Suhat TR
1220022071;122002;Gumaruntar
1220022072;122002;Sijantung Jae
1220022073;122002;Janji Matogu
1220022074;122002;Sialang Dolok
1220022075;122002;Binanga Gumbot
1220022076;122002;Simanosor
1220022077;122002;BukitTinggi
1220022078;122002;Simambal
1220022079;122002;Bandar Nauli
1220022080;122002;Sibayo
1220022081;122002;Sinabongan
1220022082;122002;Siranap
1220022083;122002;Aek Tangga
1220022084;122002;Rongkare
1220022085;122002;Siburbur
1220022086;122002;Pintu Padang Merdeka
1220032001;122003;Hutaimbaru
1220032002;122003;Hambulo
1220032003;122003;Paolan
1220032004;122003;Pangirkiran
1220032005;122003;Balimbing
1220032006;122003;Rondaman Siburegar
1220032007;122003;Sipaho
1220032008;122003;Silantoyung
1220032009;122003;Hiteurat
1220032010;122003;Siboru Angin
1220032011;122003;Sandean Jae
1220032012;122003;Sandean Tonga
1220032013;122003;Sandean Julu
1220032014;122003;Hasahatan
1220032015;122003;Pagar Gunung
1220032016;122003;Pangarambangan
1220032017;122003;Napa Lancat
1220032018;122003;Halongonan
1220032019;122003;Bargot Topong Julu
1220032020;122003;Bargot Topong Jae
1220032021;122003;Siringki Jae
1220032022;122003;Ujung Padang
1220032023;122003;Sigala Gala
1220032032;122003;Hutanopan
1220032036;122003;Sipenggeng
1220032037;122003;Saba
1220032038;122003;Sitabola
1220032039;122003;Sitonun
1220032040;122003;Tapus Jae
1220032041;122003;Japinulik
1220032042;122003;Paran Honas
1220032043;122003;Siringki Julu
1220032044;122003;Batu Tunggal
1220041001;122004;Pasar GunungTua
1220042008;122004;Lubuk Torop
1220042012;122004;Tanjung Marulak
1220042013;122004;Ambasang Natigor
1220042014;122004;Napagadung Laut
1220042015;122004;RampaJae
1220042016;122004;RampaJulu
1220042017;122004;Mananti
1220042018;122004;Paran Padang
1220042019;122004;Rahuning Jae
1220042020;122004;Botung
1220042021;122004;Sigimbal
1220042022;122004;Dolok Sae
1220042023;122004;Simasi
1220042024;122004;Sihapas Hapas
1220042025;122004;Sungai Tolang
1220042026;122004;Losung Batu
1220042027;122004;Batu Mamak
1220042028;122004;Sampuran
1220042029;122004;Gunung Tua Baru
1220042030;122004;Sibatang Kayu
1220042031;122004;Aek Suhat
1220042038;122004;Gunung Tua Tonga
1220042039;122004;Gunung Tua Jae
1220042040;122004;Gunung Tua Julu
1220042041;122004;Hutalombang
1220042042;122004;BatangBaruhar Julu
1220042043;122004;BatangBaruhar Jae
1220042044;122004;PurbaSinomba
1220042045;122004;Hambiri
1220042046;122004;Sosopan
1220042047;122004;Pagaran Singkam
1220042048;122004;Pagaran Tonga
1220042049;122004;Sibagasi
1220042050;122004;Batu Tambun
1220042051;122004;Tanjung Tiram
1220042052;122004;Garoga
1220042053;122004;Hajoran
1220042054;122004;Batu Sundung
1220042055;122004;Garonggang
1220042056;122004;Nabonggal
1220042057;122004;LiangHasona
1220042058;122004;Simandiangin Dolok
1220042059;122004;Simandiangin
1220042060;122004;Padang Garugur
1220042061;122004;Simanosor
1220042062;122004;Sigama
1220042063;122004;Sigama Ujung Gading
1220042064;122004;Parlimbatan
1220042065;122004;Saba Sitahul tahul
1220042066;122004;Saba Bangunan
1220042067;122004;Sidingkat
1220042069;122004;Gunung Manaon II
1220042070;122004;PurbaTua
1220042071;122004;Sungai Durian
1220042072;122004;Sungai Orosan
1220042073;122004;Hutaimbaru II
1220042074;122004;Siombob
1220042075;122004;Aek Gambir
1220042076;122004;BukitRaya Sordang
1220042077;122004;Aek Jangkang
1220042078;122004;Simbolon
1220052001;122005;Pancur Pangko
1220052002;122005;Hasambi
1220052003;122005;Paran Nangka
1220052004;122005;Batu Rancang
1220052005;122005;Sitanggoru
1220052006;122005;Siunggam Dolok
1220052007;122005;Balimbing Jae
1220052008;122005;Sipupus Lombang
1220052009;122005;Balimbing Julu
1220052010;122005;Sobar
1220052011;122005;Pamuntaran
1220052012;122005;Paran Gadung
1220052013;122005;Padang Bujur
1220052014;122005;Ubar
1220052015;122005;Lantosan II
1220052016;122005;Batu Gana
1220052017;122005;Padang Baruas
1220052018;122005;Aek Bargot
1220052019;122005;Gariang
1220052020;122005;Balakka
1220052021;122005;Parupuk Jae
1220052022;122005;Parupuk Julu
1220052023;122005;Sialang
1220062002;122006;Sitopayan
1220062003;122006;Lantosan I
1220062004;122006;Aek Haruaya
1220062005;122006;Gunung Baringin
1220062006;122006;Hadungdung
1220062007;122006;Rondaman Dolok
1220062008;122006;Sipirok
1220062009;122006;Tanjung Salamat
1220062010;122006;Rondaman Lombang
1220062011;122006;Parsarmaan
1220062012;122006;Aloban
1220062013;122006;Portibi Julu
1220062014;122006;Portibi Jae
1220062015;122006;Gunung Manaon I
1220062016;122006;Pasir Pinang
1220062017;122006;Bahal
1220062018;122006;Bara
1220062019;122006;Simandiangin
1220062020;122006;Hotang Sasa
1220062021;122006;Aek Siala
1220062022;122006;Gumarupu Baru
1220062023;122006;Padang Manjoir
1220062024;122006;Gumarupu Lama
1220062025;122006;Gunung Martua
1220062026;122006;Sihambeng
1220062027;122006;Aek Torop
1220062028;122006;Napa Lombang
1220062029;122006;Mangaledang Lama
1220062030;122006;Mangaledang
1220062031;122006;Bangkudu
1220062032;122006;Balakka Torop
1220062033;122006;Janji Matogu
1220062034;122006;Muara Sigama
1220062035;122006;Napahalas
1220062036;122006;Sigama Napahalas
1220062039;122006;Torluk Muara Dolok
1220071001;122007;Sayur MatinggiPe
1220072002;122007;Pangkal Dolok Lama
1220072003;122007;Pangkal Dolok Julu
1220072004;122007;Pintu Padang
1220072005;122007;Batang Onang Lama
1220072006;122007;Bonan Dolok
1220072007;122007;Simardona
1220072008;122007;Batang Onang Baru
1220072009;122007;Parau Sorat
1220072010;122007;Pasar Matanggor
1220072011;122007;Batu Pulut
1220072012;122007;Huta Lambung
1220072013;122007;Galanggang
1220072014;122007;Gunungtua Tumbu
1220072015;122007;Gunungtua Batang
1220072016;122007;Simanapang
1220072017;122007;Simaninggir
1220072018;122007;Batu Mamak
1220072019;122007;Padang Garugur
1220072020;122007;Padang Matinggi
1220072021;122007;Purba Tua
1220072022;122007;Janji Mauli
1220072023;122007;Sayur Matinggi Julu
1220072024;122007;Gunung Tua Julu
1220072025;122007;Pasir Ampolu Hopong
1220072026;122007;Pagaran Batu
1220072027;122007;Tamosu
1220072028;122007;Simangambat Dolok
1220072029;122007;Janji Manahan
1220072030;122007;Padang Bujur Baru
1220072031;122007;Batu Nanggar
1220072032;122007;Morang
1220082014;122008;Ulak Tano
1220082015;122008;Aekraru
1220082016;122008;Tanjung Maria
1220082017;122008;Mandasip
1220082018;122008;Huta Baru
1220082019;122008;Janji Matogu
1220082020;122008;Paran Padang
1220082021;122008;Tanjung Botung
1220082022;122008;Huta Pasir
1220082023;122008;Langkimat
1220082024;122008;Jabi Jabi
1220082025;122008;Simangambat Jae
1220082026;122008;Ujung Gading Jae
1220082027;122008;Huta Baringin
1220082028;122008;Gunung Manaon Sim
1220082029;122008;Sionggoton
1220082030;122008;Paran Tonga Sim
1220082031;122008;Ujung Gading Julu
1220082032;122008;Simangambat Julu
1220082033;122008;Sigagan
1220082034;122008;Kosik Putih
1220092001;122009;Aek Godang
1220092002;122009;Aek Nauli
1220092003;122009;Sampuran Simarloting
1220092004;122009;Pangirkiran
1220092005;122009;Simaninggir
1220092006;122009;Suka Dame
1220092007;122009;Pintu Bosi
1220092008;122009;Sidong-dong
1220092009;122009;Sitabar
1220092010;122009;Parmeraan
1220102001;122010;Siunggam Julu
1220102002;122010;Siunggam Tonga
1220102003;122010;Siunggam Jae
1220102004;122010;Aek Bayur
1220102005;122010;Aek Tolong
1220102006;122010;Tangga-Tangga
1220102007;122010;Simaninggir
1220102008;122010;Bangun Purba
1220102009;122010;Naga Saribu
1220102010;122010;Sihoda-Hoda
1220102011;122010;Mompang II
1220102012;122010;Gulangan
1220102013;122010;Pijor Koling
1220102014;122010;Purba Tua Dolok
1220112001;122011;Siancimun
1220112002;122011;Bolatan
1220112003;122011;Pasir Bara
1220112004;122011;Gunung Intan
1220112005;122011;Mompang I
1220112006;122011;Gunung Manaon III
1220112007;122011;Sihopuk Baru
1220112008;122011;Sihopuk Lama
1220112009;122011;Rondaman
1220112010;122011;Hutabaru Nangka
1220112011;122011;Situmbaga
1220112012;122011;Batang Pane I
1220112013;122011;Batang Pane II
1220112014;122011;Batang Pane III
1220122001;122012;Huta Raja
1220122002;122012;Ujung Batu Julu
1220122003;122012;Gunung Manaon UB
1220122004;122012;Labuhan Jurung
1220122005;122012;Martujuan
1220122006;122012;Paya Bahung UB
1220122007;122012;Tobing Tinggi UB
1220122008;122012;Ujung Batu Jae
1220122009;122012;Marlaung
1220122010;122012;Mananti
1220122011;122012;Jambu Tonang
1220122012;122012;Manare Tua
1220122013;122012;Pasir Lancat UB
1221012001;122101;Pagaranbira Jae
1221012002;122101;Pagaran Bira Julu
1221012003;122101;Huta Bargot
1221012004;122101;Siundol Jae
1221012005;122101;Siundol Julu
1221012006;122101;Siundol Dolok
1221012007;122101;Hutabaru Siundol
1221012008;122101;Binanga Tolu
1221012009;122101;Aek Bargot
1221012010;122101;Ulu Aer
1221012011;122101;Hulim
1221012012;122101;Sianggunan
1221012013;122101;Simaninggir Sosopan
1221012014;122101;Sibualbuali
1221012015;122101;Sosopan
1221012016;122101;Sigala-Gala
1221012017;122101;Sihaporas
1221012018;122101;Banua Tonga
1221012019;122101;Sosopan Julu
1221012020;122101;Huta Bara
1221012021;122101;Hutabaru Sosopan
1221012022;122101;Simartolu
1221022001;122102;Gunung Baringin
1221022002;122102;Pasar Binanga
1221022003;122102;Sihaborgoan Dalan
1221022004;122102;Aek Tanduk
1221022005;122102;PP. Makmur
1221022006;122102;Siboris Bahal
1221022007;122102;Bangkudu
1221022008;122102;Siolip
1221022009;122102;Aek Tunjang
1221022010;122102;Binanga
1221022011;122102;Manombo
1221022012;122102;Janji Raja
1221022013;122102;Pangirkiran Dolok
1221022014;122102;Sihaborgoan
1221022015;122102;Siboris Dolok
1221022016;122102;Padang Matinggi
1221022017;122102;Tandihat
1221022018;122102;Bara Batu
1221022019;122102;BahalBatu
1221022020;122102;Ginduang Batu
1221022021;122102;Padang Garugur
1221022022;122102;Gunung Manaon
1221022023;122102;Siboris Lombang
1221022024;122102;Janji Matogu
1221022025;122102;Gunung Malintang
1221022026;122102;SibatuLoting
1221022027;122102;Sisalean
1221022028;122102;Janji Manahan
1221022029;122102;Siparau
1221022030;122102;Unterudang
1221022053;122102;Huta Ruhom
1221022056;122102;Paran Napa Dolok
1221022061;122102;Bire
1221022065;122102;Gading
1221022067;122102;Paran Napa Jae
1221022068;122102;Sibontar
1221022070;122102;Aek Siala
1221022071;122102;Batusundung
1221022072;122102;Sidongdong
1221032001;122103;Binanga Tolu
1221032002;122103;Tanjung Baringin
1221032003;122103;Huristak
1221032004;122103;Paran Tonga
1221032005;122103;Gonting Julu
1221032006;122103;Bulu Cina
1221032007;122103;Sigading
1221032008;122103;Pasir Lancat Lama
1221032009;122103;Siala Gundi
1221032010;122103;Tobing Julu
1221032011;122103;Tar Sihoda-Hoda
1221032012;122103;Huta Pasir Ulak Tano
1221032013;122103;Tobing Jae
1221032014;122103;Pasar Huristak
1221032015;122103;Sipirok Baru
1221032016;122103;Pasir Lancat Baru
1221032017;122103;Tobing Tinggi
1221032018;122103;Ganal
1221032019;122103;Paya Bujing
1221032020;122103;Pulo Bariang
1221032021;122103;Ramba
1221032022;122103;Gonting Jae
1221032023;122103;Gala Bonang
1221032024;122103;Tanjung Morang
1221032025;122103;Gunung Manaon
1221032026;122103;Gunung Matinggi
1221032027;122103;Pasir Pinang
1221042001;122104;Janji Matogu
1221042002;122104;Pagaran Silindung
1221042003;122104;Tangga Bosi
1221042004;122104;Hutaibus
1221042005;122104;Pagaran Jalu-Jalu
1221042006;122104;Hutanopan
1221042007;122104;Pasar Latong
1221042008;122104;Pagaran Jae Batu
1221042009;122104;Aek Lancat
1221042010;122104;Batang Tanggal Baru
1221042011;122104;Bonal
1221042012;122104;Pagaran Malaka
1221042013;122104;Huta Dolok
1221042014;122104;Gunung Manobot
1221042015;122104;Batang Bulu Jae
1221042016;122104;Suro Dingin
1221042017;122104;Janji Lobi Lima
1221042018;122104;Sangkilon
1221042019;122104;Siali-Ali
1221042020;122104;Huta Lombang
1221042021;122104;Pagaran Mompang
1221042022;122104;Parsombaan
1221042023;122104;Sihiuk
1221042024;122104;Batang Bulu Tanggal
1221052001;122105;Simangambat
1221052002;122105;Sigala-Gala
1221052003;122105;Tanjung Ale
1221052004;122105;Lubuk Bunut
1221052005;122105;Ujung Padang
1221052006;122105;Tanjung Baringin
1221052007;122105;Sibodak Sosa Jae
1221052008;122105;Parmainan
1221052009;122105;Pagaran Dolok Sosa
1221052010;122105;Aliaga
1221052011;122105;Mananti Sosa Jae
1221052012;122105;Panyabungan
1221052013;122105;Pasar Panyabungan
1221052014;122105;Sigalapung
1221052015;122105;Siabu
1221052016;122105;Paya Ombur
1221052017;122105;Hutaraja Tinggi
1221052018;122105;Sungai Korang
1221052019;122105;Ujung Batu I
1221052020;122105;Ujung Batu II
1221052021;122105;Ujung Batu III
1221052022;122105;Ujung Batu IV
1221052023;122105;Ujung Batu V
1221052024;122105;Pir Trans Sosa I A
1221052025;122105;Pir Trans Sosa I B
1221052026;122105;Pir Trans Sosa III A
1221052027;122105;Pir Trans Sosa III B
1221052028;122105;Pir Trans Sosa II
1221052029;122105;Pir Trans Sosa IV
1221052030;122105;Pir Trans Sosa V
1221052031;122105;Pir Trans Sosa VI
1221062001;122106;Simanuldang Jae
1221062002;122106;Simanuldang Julu
1221062003;122106;Tapian Nauli
1221062004;122106;Handang Kopo
1221062005;122106;Subulussalam
1221062006;122106;Pintu Padang
1221062007;122106;Matondang
1221062008;122106;Pasar Ipuh
1221062009;122106;Paringgonan
1221062010;122106;Paringgonan Julu
1221062011;122106;Paran Batu
1221062012;122106;Sibual Buali
1221062013;122106;Tanjung
1221062014;122106;Siraisan
1221062015;122106;Aek Haruaya
1221071001;122107;Pasar Sibuhuan
1221072002;122107;Sibuhuan Julu
1221072003;122107;Bangun Raya
1221072004;122107;PurbaTua
1221072005;122107;HandisJulu
1221072006;122107;Sialambue
1221072007;122107;Sibuhuan Jae
1221072008;122107;Janjilobi
1221072009;122107;Hasahatan Jae
1221072010;122107;Siolip
1221072011;122107;Saba Rimba
1221072012;122107;Binabo Julu
1221072013;122107;Binabo Jae
1221072014;122107;Limbong
1221072015;122107;Simaninggir
1221072016;122107;Hasahatan Julu
1221072017;122107;Sitarolo Julu
1221072018;122107;Mompang
1221072019;122107;Sigorbus Jae
1221072020;122107;Sabahotang
1221072021;122107;Tanjung Durian
1221072022;122107;Tanjung Botung
1221072023;122107;Tanobato
1221072024;122107;Hutarimbaru
1221072025;122107;SayurMatua
1221072037;122107;Bulusonik
1221072038;122107;Arsesimatorkis
1221072039;122107;Pancaukan
1221072040;122107;Pagaran Baringin
1221072041;122107;Sigorbus Julu
1221082001;122108;Siborna Bunut
1221082002;122108;Hurung Jilok
1221082003;122108;Pasir Jae
1221082004;122108;Harang Julu
1221082005;122108;Parapat
1221082006;122108;Pasar Ujung Batu
1221082007;122108;Hapung
1221082008;122108;Plasma Mondang
1221082009;122108;Mandian
1221082010;122108;Bonan Dolok
1221082011;122108;Hutaimbaru
1221082012;122108;Mondang
1221082013;122108;Sisoma
1221082014;122108;Aek Tinga
1221082015;122108;Gunung Baringin
1221082016;122108;Simarancar
1221082017;122108;Huta Raja Lamo
1221082018;122108;Tanjung Botung Sosa
1221082019;122108;Ujung Batu
1221082020;122108;Janjiraja
1221082021;122108;Rao-Rao Dolok
1221082022;122108;Parau Sorat
1221082023;122108;Aer Bale
1221082024;122108;Tanjung Bale
1221082025;122108;Ampolu
1221082026;122108;Mananti Sosa Julu
1221082027;122108;Siginduang
1221082028;122108;Ramba
1221082029;122108;Roburan
1221082030;122108;Tanjung
1221082031;122108;Sungai Jior
1221082032;122108;Lumban Huayan
1221082033;122108;Pasir Julu
1221082034;122108;Hapung Torop
1221082035;122108;Batu Gajah
1221082036;122108;Harang Jae
1221082037;122108;Horuon
1221082038;122108;Gunung Tua
1221082039;122108;Handio
1221092001;122109;Tanjung Baru
1221092002;122109;Tamiang
1221092003;122109;Tanjung Barani
1221092004;122109;Manggis
1221092005;122109;Pagaran Tayas
1221092006;122109;Hatongga
1221092007;122109;Botung
1221092008;122109;Siadam
1221092009;122109;Siojo
1221092010;122109;Pagaran Manggis
1221092011;122109;Muara Malinto Lama
1221092012;122109;Hutabaru
1221092013;122109;Huta Nopan
1221092014;122109;Tandolan
1221092015;122109;Tangga Batu
1221092016;122109;Pagaran Dolok Pinarik
1221092017;122109;Muara Malinto Baru
1221092018;122109;Aek Sorik
1221092019;122109;Tanjung Botung
1221092020;122109;Pinarik
1221092021;122109;Rombayan
1221092022;122109;Salambue
1221092023;122109;Papaso
1221092024;122109;Muara Tige
1221092025;122109;Sibodak Papaso
1221092026;122109;Pagaran Baringin
1221092027;122109;Gunung Inten
1221092028;122109;Gunung Manaon
1221102001;122110;Batang Bulu Lama
1221102002;122110;Pagur Satio
1221102003;122110;Batang Bulu Baru
1221102004;122110;Gunung Intan
1221102005;122110;Tanjung Purba Tua
1221102006;122110;Banua Tonga
1221102007;122110;Gunung Barani
1221102008;122110;Tanjung Baringin
1221102009;122110;Sayur Mahincat
1221102010;122110;Sidomulio
1221102011;122110;Panarian
1221112001;122111;Aek Nabara Tonga
1221112002;122111;Aek Nabara Jae
1221112003;122111;Padang Garugur Jae
1221112004;122111;Huta Bargot
1221112005;122111;Janji Maria
1221112006;122111;Padang Garugur Julu
1221112007;122111;Sidokan
1221112008;122111;Tobing
1221112009;122111;Hadungdung Aek
1221112010;122111;Tobing Tinggi
1221112011;122111;Sipagabu
1221112012;122111;Tanjung
1221112013;122111;Paran Tonga
1221112014;122111;Paran Julu
1221112015;122111;Hadungdung Pintu
1221112016;122111;Tanjung Rokan
1221112017;122111;Aek Bonban
1221112018;122111;Marenu
1221112019;122111;Aek Nabara Julu
1221112020;122111;Padang Garugur
1221112021;122111;Bangkuang
1221112022;122111;Paya bahung
1221112023;122111;Aek Buaton
1221112024;122111;Sayur Matua
1221112025;122111;Sayur Mahincat
1221122001;122112;Lubuk Gonting
1221122002;122112;Padang Hasior Dolok
1221122003;122112;Padang Hasior
1221122004;122112;Sitada-Tada
1221122005;122112;Paran Dolok
1221122006;122112;Ujung Gading
1221122007;122112;Simaninggir
1221122008;122112;Tanjung Morang
1221122009;122112;Silenjeng
1221122010;122112;Aek Goti
1221122011;122112;Gulangan
1221122012;122112;Ujung Padang
1221122013;122112;Balangka
1222011001;122201;Kotapinang
1222012002;122201;Simatahari
1222012003;122201;Mampang
1222012004;122201;Pasir Tuntung
1222012005;122201;Sisumut
1222012006;122201;Hadundung
1222012007;122201;Sosopan
1222012008;122201;Perkebunan Nomark
1222012009;122201;Perkebunan Nagodang
1222012010;122201;Perk. Sei Rumbia
1222022001;122202;Perk. Perlabian
1222022002;122202;Perk. Teluk Panji
1222022003;122202;Perk. Tolan I/II
1222022004;122202;Perk. Batang
[phone];122202;Perk. Tolan
[phone];122202;Air Merah
[phone];122202;Teluk Panji
1222022008;122202;Tanjung Medan
1222022009;122202;Kampung Perlabian
1222022010;122202;Tanjung Selamat
1222022011;122202;Tanjung Mulia
1222022012;122202;Teluk Panji I
1222022013;122202;Teluk Panji II
1222022014;122202;Teluk Panji III
1222022015;122202;Teluk Panji IV
1222032001;122203;Bangai
1222032002;122203;Rasau
1222032003;122203;Teluk Rampah
1222032004;122203;Pangarungan
1222032005;122203;Bunut
1222032006;122203;Aek Batu
1222032007;122203;Pinang Damai
1222032008;122203;Aek Raso
1222032009;122203;Torgamba
1222032010;122203;Asam Jawa
1222032011;122203;Torganda
1222032012;122203;Beringin Jaya
1222032013;122203;Bukit Tujuh
1222032014;122203;Sei Meranti
1222041001;122204;Langga Payung
1222042002;122204;Batang Nadenggan
1222042003;122204;Sabungan
1222042004;122204;Hajoran
1222042005;122204;Ujung Gading
1222042006;122204;Huta Godang
1222042007;122204;Parimburan
1222042008;122204;Sampean
1222042009;122204;Marsonja
1222052001;122205;Mandalasena
1222052002;122205;Binangadua
1222052003;122205;Aek Goti
1222052004;122205;Ulu Mahuam
1222052005;122205;Rintis
1222052006;122205;Sukadame
1223011001;122301;Aek Kanopan
1223011002;122301;Aek Kanopan Timur
1223012003;122301;Kuala Beringin
1223012004;122301;Parpaudangan
1223012005;122301;Pulo Dogom
1223012006;122301;Londut
1223012007;122301;Perkebunan     Kanopan
1223012008;122301;Perkebunan     Membang
1223012009;122301;Perkebunan     Labuhan
1223012010;122301;Perkebunan     Hanna
1223012011;122301;Sonomartani
1223012012;122301;Sukarame
1223012013;122301;Sukarame Baru
1223021001;122302;Tanjung Leidong
1223022002;122302;Teluk Pulai Dalam
1223022003;122302;Teluk Pulai Luar
1223022004;122302;Kelapa Sebatang
1223022005;122302;Simandulang
1223022006;122302;Air Hitam
1223022007;122302;Pangkalan Lunang
1223031001;122303;Kampung Mesjid
1223032002;122303;Kuala Bangka
1223032003;122303;Sei Sentang
1223032004;122303;Teluk Piai
1223032005;122303;Tanjung Mangedar
1223032006;122303;Teluk Binjai
1223032007;122303;Sei Apung
1223042001;122304;Aek Korsik
1223042002;122304;Bandar Selamat
1223042003;122304;Perk. Padang Halaban
1223042004;122304;Perkebunan
1223042005;122304;Sidomulyo
1223042006;122304;Karang Anyar
1223042007;122304;Padang Maninjau
1223042008;122304;Purworejo
1223051001;122305;Marbau
1223052002;122305;Perkebunan
1223052003;122305;Perk. Marbau Selatan
1223052004;122305;Perkebunan Milano
1223052005;122305;Perkebunan Brussel
1223052006;122305;Pulo Bargot
1223052007;122305;Sipare Pare Tengah
1223052008;122305;Sipare Pare Hilir
1223052009;122305;Tubiran
1223052010;122305;Belongkut
1223052011;122305;Simpang Empat
1223052012;122305;Babussalam
1223052013;122305;Marbau Selatan
1223052014;122305;Aek Tapa
1223052015;122305;Lobu Rampah
1223052016;122305;Bulungihit
1223052017;122305;Aek Hitetoras
1223052018;122305;Sumber Mulyo
1223061001;122306;Aek Kota Batu
1223062002;122306;Pematang
1223062003;122306;Batu Tunggal
1223062004;122306;Sungai Raja
1223062005;122306;Perkebunan Berangir
1223062006;122306;Silumajang
1223062007;122306;Pulo Jantan
1223062008;122306;Kampung Pajak
1223062009;122306;Meranti Omas
1223062010;122306;Hatapang
1223062011;122306;Pasang Lela
1223062012;122306;Simpang Marbau
1223062013;122306;Bangun Rejo
1223071001;122307;BandarDurian
1223072002;122307;Poldung
1223072003;122307;Rombisan
1223072004;122307;Sibito
1223072005;122307;Simonis
1223072006;122307;Perk. Aek Pamienke
1223072007;122307;Pangkalan
1223072008;122307;Adian Torop
1223072009;122307;Ujung Padang
1223072010;122307;Kampung Yaman
1223072011;122307;Terang Bulan
1223072012;122307;Perkebunan Halimbe
1223081001;122308;Gunting Saga
1223082002;122308;Damuli Pekan
1223082003;122308;Siamporik
1223082004;122308;Lobu Huala
1223082005;122308;Gunung Melayu
1223082006;122308;Damuli Kebun
1223082007;122308;Hasang
1223082008;122308;Bandar Lama
1223082009;122308;Sidua Dua
1223082010;122308;Simangalam
1223082011;122308;Tanjung Pasir
1223082012;122308;Sialang Taji
1224012001;122401;Hilidundra
1224012002;122401;Lawira Satua
1224012003;122401;Fadoro Fulolo
1224012004;122401;Lawira I
1224012005;122401;Hiligodu
1224012006;122401;Lombuza'ua
1224012007;122401;Maziaya
1224012008;122401;Baho
1224012009;122401;Lolofaoso
1224012010;122401;Lawira II
1224012011;122401;Dahadano
1224012012;122401;Lolomboli
1224012013;122401;Hiligeo Afia
1224022001;122402;Seriwa'u
1224022002;122402;Ombolata Sawo
1224022003;122402;Sanawuyu
1224022004;122402;Onozitoli Sawo
1224022005;122402;Sifahandro
1224022006;122402;Sisarahili Teluk
1224022007;122402;Lasara Sawo
1224022008;122402;Sawo
1224022009;122402;Hiliduruwa
1224022010;122402;Teluk Bengkuang
1224032001;122403;Botolakha
1224032002;122403;Siofa Banua
1224032003;122403;La'aya
1224032004;122403;Alo'oa
1224032005;122403;Ladara
1224032006;122403;Banua Gea
1224032007;122403;Silima Banua
1224032008;122403;Fino
1224042001;122404;Tetehosi Maziaya
1224042002;122404;Umbubalodano
1224042003;122404;Hilimbosi
1224042004;122404;Hilisalo'o
1224042005;122404;Fulolo Salo'o
1224042006;122404;Botombawo
1224052001;122405;Berua
1224052002;122405;Esiwa
1224052003;122405;Dahana Hiligodu
1224052004;122405;Hilibanua
1224052005;122405;Sisarahili
1224052006;122405;Sisobahili
1224052007;122405;Lasara
1224052008;122405;Namohalu
1224052009;122405;Tuhenakhe I
1224052010;122405;Orahili
1224052011;122405;Banua Sibohou
1224062001;122406;Banua Sibohou III
1224062002;122406;Harefanaese
1224062003;122406;Hilimbowo Kare
1224062004;122406;Laehuwa
1224062005;122406;Mazingo
1224062006;122406;Hilina'a
1224072001;122407;Bitaya
1224072002;122407;Lahemboho
1224072003;122407;Anaoma
1224072004;122407;Dahana Tugala Oyo
1224072005;122407;Fulolo
1224072006;122407;Hiligawoni
1224072007;122407;Ononamolo Tumula
1224072008;122407;Banua Sibohou I
1224072009;122407;Ombolata
1224072010;122407;Banua Sibohou II
1224072011;122407;Dahana Alasa
1224072012;122407;Ononamolo Alasa
1224072013;122407;Loloana'a
1224072014;122407;Hilisebua
1224082001;122408;Te'olo
1224082002;122408;Siwawo
1224082003;122408;Fabaliwa Oyo
1224082004;122408;Ononazara
1224082005;122408;Humene Siheneasi
1224082006;122408;Gunung Tua
1224082007;122408;Botona'ai
1224082008;122408;Harefa
1224092001;122409;Afulu
1224092002;122409;Lauru Fadoro
1224092003;122409;Lauru I
1224092004;122409;Ombolata Afulu
1224092005;122409;Harewakhe
1224092006;122409;Sisobahili
1224092007;122409;Lauru Lahewa
1224092008;122409;Sifaoro'asi
1224092009;122409;Faekhuna'a
1224101001;122410;Pasar Lahewa
1224102002;122410;Iraono Lase
1224102003;122410;Holi
1224102004;122410;Sifaoro'asi
1224102005;122410;Hilizukhu
1224102006;122410;Onozalukhu
1224102007;122410;Hilina'a
1224102008;122410;Hiligodu Hoya
1224102009;122410;Sitolubanua
1224102010;122410;Hilihati
1224102011;122410;Fadoro Sitolu Hili
1224102012;122410;Marafala
1224102013;122410;Hiligawolo
1224102014;122410;Balefadoro Tuho
1224102015;122410;Ombolata
1224102016;122410;Afia
1224102017;122410;Moawo
1224102018;122410;Lasara
1224102019;122410;Sihene'asi
1224102020;122410;Fadoro Hilimbowo
1224102021;122410;Fadoro Hilihambawa
1224112001;122411;Laowowaga
1224112002;122411;Lukhu Lase
1224112003;122411;Tetehosi Sorowi
1224112004;122411;Tefa'o
1224112005;122411;Tugala Lauru
1224112006;122411;Muzoi
1224112007;122411;Meafu
1225012001;122501;Sisobaoho
1225012002;122501;Bawozamaiwo
1225012003;122501;Sitolubanua
1225012004;122501;Lologundre
1225012005;122501;Iraonogaila
1225012006;122501;Tigaserangkai
1225012007;122501;Onowaembo
1225012008;122501;Onolimbu
1225012009;122501;Haliadulo
1225012010;122501;Sisobambowo
1225012011;122501;Lolowau
1225022001;122502;Bawosaloo
1225022002;122502;Imana
